Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> OPENTAG programa CLOSETAG
Rule 2     programa -> sentencia
Rule 3     programa -> sentencia programa
Rule 4     sentencia -> asignacion
Rule 5     sentencia -> asignacion_fgets
Rule 6     sentencia -> comparacion
Rule 7     sentencia -> impresion
Rule 8     sentencia -> estructurasPrograma
Rule 9     sentencia -> try
Rule 10    sentencia -> funcionDeclaration
Rule 11    sentencia -> returnStatement
Rule 12    sentencia -> llamadaFuncion
Rule 13    sentencia -> classDeclarate
Rule 14    sentencia -> interface
Rule 15    sentencia -> objeto
Rule 16    sentencia -> includes
Rule 17    sentencia -> namespace
Rule 18    sentencia -> anonymousFunction
Rule 19    sentencia -> throw
Rule 20    sentencia -> instance
Rule 21    sentencia -> constdeclaration
Rule 22    sentencia -> thisdeclaration
Rule 23    sentencia -> concatenate
Rule 24    sentencia -> minuse
Rule 25    returnStatement -> RETURN valor SEMICOLON
Rule 26    returnStatement -> RETURN SEMICOLON
Rule 27    asignacion -> VARIABLE EQUALS operaArit SEMICOLON
Rule 28    asignacion -> VARIABLE EQUALS valor SEMICOLON
Rule 29    asignacion_fgets -> VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
Rule 30    operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor
Rule 31    operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor
Rule 32    operaArit -> valor
Rule 33    operaArit -> valor operador operaArit
Rule 34    valor -> INT
Rule 35    valor -> VARIABLE
Rule 36    valor -> FLOAT
Rule 37    valor -> STRING
Rule 38    valor -> BOOL
Rule 39    valor -> NULL
Rule 40    valor -> ARRAY
Rule 41    valor -> llamadaFuncion
Rule 42    valor -> operador_ternario
Rule 43    operador -> PLUS
Rule 44    operador -> MINUS
Rule 45    operador -> TIMES
Rule 46    operador -> DIVIDE
Rule 47    operador -> MODULO
Rule 48    operador -> POTENCIA
Rule 49    operador -> PLUSEQUAL
Rule 50    comparacion -> valor comparador valor
Rule 51    comparador -> LT
Rule 52    comparador -> GT
Rule 53    comparador -> LEQ
Rule 54    comparador -> GEQ
Rule 55    impresion -> ECHO imprimir SEMICOLON
Rule 56    impresion -> PRINT imprimir SEMICOLON
Rule 57    imprimir -> LPAREN repiteValores RPAREN
Rule 58    imprimir -> LPAREN RPAREN
Rule 59    imprimir -> repiteValores
Rule 60    imprimir -> empty
Rule 61    repiteValores -> valor
Rule 62    repiteValores -> valor COMMA repiteValores
Rule 63    empty -> <empty>
Rule 64    estructurasPrograma -> controlStructure
Rule 65    estructurasPrograma -> dataStructure
Rule 66    controlStructure -> if
Rule 67    controlStructure -> for
Rule 68    controlStructure -> while
Rule 69    controlStructure -> dowhile
Rule 70    controlStructure -> switch
Rule 71    controlStructure -> foreach
Rule 72    if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
Rule 73    if -> IF LPAREN conditions RPAREN body
Rule 74    else_blocks -> ELSE LBRACE body RBRACE
Rule 75    else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
Rule 76    else_blocks -> empty
Rule 77    conditions -> condition
Rule 78    conditions -> condition opLogic condition
Rule 79    conditions -> LPAREN conditions RPAREN
Rule 80    condition -> valor
Rule 81    condition -> valor opSymbol valor
Rule 82    condition -> NOT condition
Rule 83    opSymbol -> EQ
Rule 84    opSymbol -> NEQ
Rule 85    opSymbol -> STRICTEQ
Rule 86    opSymbol -> STRICTNEQ
Rule 87    opSymbol -> LT
Rule 88    opSymbol -> GT
Rule 89    opSymbol -> LEQ
Rule 90    opSymbol -> GEQ
Rule 91    opLogic -> AND
Rule 92    opLogic -> LOGICAL_AND
Rule 93    opLogic -> OR
Rule 94    opLogic -> LOGICAL_OR
Rule 95    body -> sentenciaList
Rule 96    body -> empty
Rule 97    sentenciaList -> sentencia
Rule 98    sentenciaList -> sentencia sentenciaList
Rule 99    for -> forStatement
Rule 100   forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE
Rule 101   forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
Rule 102   forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS
Rule 103   while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE
Rule 104   while -> WHILE LPAREN condition RPAREN LBRACE RBRACE
Rule 105   dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON
Rule 106   switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
Rule 107   switch -> SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
Rule 108   caseLists -> cases
Rule 109   caseLists -> cases default
Rule 110   caseLists -> default
Rule 111   caseLists -> empty
Rule 112   cases -> case
Rule 113   cases -> case cases
Rule 114   foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
Rule 115   case -> CASE valor COLON body BREAK SEMICOLON
Rule 116   case -> CASE valor SEMICOLON body BREAK SEMICOLON
Rule 117   case -> CASE valor COLON body
Rule 118   case -> CASE valor SEMICOLON
Rule 119   case -> CASE valor
Rule 120   dataStructure -> array
Rule 121   array -> VARIABLE EQUALS arrays SEMICOLON
Rule 122   array -> VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
Rule 123   array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
Rule 124   array -> map
Rule 125   arrays -> LBRACKET repiteValores RBRACKET
Rule 126   arrayAnidado -> arrays
Rule 127   arrayAnidado -> arrays COMMA arrayAnidado
Rule 128   map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
Rule 129   map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON
Rule 130   maps -> mapArrow
Rule 131   maps -> mapArrow COMMA maps
Rule 132   mapArrow -> valor ARROWMAP valor
Rule 133   default -> DEFAULT COLON body BREAK SEMICOLON
Rule 134   default -> DEFAULT SEMICOLON body BREAK SEMICOLON
Rule 135   default -> DEFAULT COLON body
Rule 136   default -> DEFAULT SEMICOLON body
Rule 137   default -> DEFAULT
Rule 138   argumentos -> argumento
