Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BOOL
    CATCH
    CLONE
    CLOSETAG
    CONCATENATEEQUAL
    CONST
    CONTINUE
    DECLARE
    DO
    EMPTY
    ENDSWITCH
    EXCEPTION
    FGETS
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    NEW
    OPENTAG
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    STDIN
    THROW
    TRY

Grammar

Rule 0     S' -> programa
Rule 1     programa -> sentencia
Rule 2     programa -> sentencia programa
Rule 3     sentencia -> asignacion
Rule 4     sentencia -> impresion
Rule 5     sentencia -> comparacion
Rule 6     sentencia -> estructurasProgram
Rule 7     sentencias -> sentencia
Rule 8     sentencias -> sentencia sentencias
Rule 9     sentencias -> empty
Rule 10    asignacion -> VARIABLE EQUALS operaArit SEMICOLON
Rule 11    impresion -> ECHO imprimir SEMICOLON
Rule 12    impresion -> PRINT imprimir SEMICOLON
Rule 13    estructurasProgram -> controlStructure
Rule 14    estructurasProgram -> dataStructure
Rule 15    estructurasProgram -> funcionDeclarate
Rule 16    estructurasProgram -> classDeclarate
Rule 17    controlStructure -> if
Rule 18    controlStructure -> for
Rule 19    controlStructure -> while
Rule 20    controlStructure -> switch
Rule 21    if -> statementif ELSE body
Rule 22    if -> statementif ELSE if
Rule 23    if -> statementif ELSEIF if
Rule 24    if -> statementif
Rule 25    statementif -> IF LPAREN conditionProdu RPAREN LBRACE body RBRACE
Rule 26    conditionProdu -> condition
Rule 27    conditionProdu -> condition opLogic conditionProdu
Rule 28    condition -> valor opSymbol valor
Rule 29    condition -> LPAREN conditionProdu RPAREN
Rule 30    opSymbol -> EQ
Rule 31    opSymbol -> NEQ
Rule 32    opSymbol -> STRICTEQ
Rule 33    opSymbol -> STRICTNEQ
Rule 34    opSymbol -> LT
Rule 35    opSymbol -> GT
Rule 36    opSymbol -> LEQ
Rule 37    opSymbol -> GEQ
Rule 38    opLogic -> AND
Rule 39    opLogic -> OR
Rule 40    opLogic -> NOT
Rule 41    for -> forStatement
Rule 42    forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE
Rule 43    forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
Rule 44    forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS
Rule 45    while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE
Rule 46    while -> WHILE LPAREN condition RPAREN LBRACE RBRACE
Rule 47    switch -> SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE
Rule 48    switch -> SWITCH LPAREN condition RPAREN LBRACE RBRACE
Rule 49    caseLists -> cases default
Rule 50    caseLists -> cases
Rule 51    caseLists -> default
Rule 52    caseLists -> empty
Rule 53    cases -> case cases
Rule 54    cases -> case
Rule 55    case -> CASE valor COLON body BREAK SEMICOLON
Rule 56    default -> DEFAULT COLON body BREAK SEMICOLON
Rule 57    dataStructure -> array
Rule 58    dataStructure -> map
Rule 59    funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE
Rule 60    funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE
Rule 61    funcionBody -> body
Rule 62    funcionBody -> RETURN expresion SEMICOLON
Rule 63    parametros -> parametro
Rule 64    parametros -> parametro COMMA parametros
Rule 65    parametros -> empty
Rule 66    parametro -> ID
Rule 67    parametro -> dataType ID
Rule 68    parametro -> ID EQUALS valor
Rule 69    parametro -> dataType ID EQUALS valor
Rule 70    arrowfunction -> FN LPAREN parametros RPAREN ARROWMAP expresion SEMICOLON
Rule 71    brace -> LBRACE body RBRACE
Rule 72    funcionParen -> ID LPAREN parametros RPAREN
Rule 73    funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON
Rule 74    classDeclarate -> CLASS ID LBRACE classBody RBRACE
Rule 75    classDeclarate -> CLASS ID EXTENDS ID LBRACE classBody RBRACE
Rule 76    classBody -> classMember classBody
Rule 77    classBody -> empty
Rule 78    classMember -> dataType VARIABLE SEMICOLON
Rule 79    classMember -> dataType FUNCTION ID LPAREN parametros RPAREN brace
Rule 80    accessMember -> VARIABLE ARROW ID
Rule 81    accessMember -> VARIABLE ARROW funcionParen
Rule 82    array -> VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON
Rule 83    array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
Rule 84    array -> VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
Rule 85    array -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
Rule 86    map -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
Rule 87    map -> VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
Rule 88    mapProduc -> mapArrow
Rule 89    mapProduc -> mapArrow COMMA mapProduc
Rule 90    mapArrow -> valor ARROWMAP valor
Rule 91    body -> sentencia
Rule 92    body -> sentencia sentencias
Rule 93    body -> empty
Rule 94    imprimir -> LPAREN repiteValores RPAREN
Rule 95    imprimir -> LPAREN RPAREN
Rule 96    imprimir -> repiteValores
Rule 97    valor -> INT
Rule 98    valor -> FLOAT
Rule 99    valor -> VARIABLE
Rule 100   valor -> STRING
Rule 101   valor -> TRUE
Rule 102   valor -> FALSE
Rule 103   valor -> THIS
Rule 104   valor -> funcionParen
Rule 105   valor -> funcionAnonima
Rule 106   dataType -> INTEGER
Rule 107   dataType -> FLOATING
Rule 108   dataType -> STRINGS
Rule 109   dataType -> BOOLEAN
Rule 110   dataType -> VOID
Rule 111   comparacion -> INT operador INT
Rule 112   comparacion -> FLOAT operador FLOAT
Rule 113   comparacion -> INT operador FLOAT
Rule 114   comparacion -> FLOAT operador INT
Rule 115   repiteValores -> valor COMMA repiteValores
Rule 116   repiteValores -> valor
Rule 117   operaArit -> valor
Rule 118   operaArit -> valor operador operaArit
Rule 119   operaArit -> valor DOT valor
Rule 120   expresion -> valor
Rule 121   expresion -> operaArit
Rule 122   expresion -> conditionProdu
Rule 123   expresion -> ternario
Rule 124   expresion -> accessMember
Rule 125   operador -> PLUS
