Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> OPENTAG programa CLOSETAG
Rule 2     programa -> sentencia
Rule 3     programa -> sentencia programa
Rule 4     sentencia -> asignacion
Rule 5     sentencia -> asignacion_fgets
Rule 6     sentencia -> comparacion
Rule 7     sentencia -> impresion
Rule 8     sentencia -> estructurasPrograma
Rule 9     sentencia -> try
Rule 10    sentencia -> funcionDeclaration
Rule 11    sentencia -> returnStatement
Rule 12    sentencia -> llamadaFuncion
Rule 13    sentencia -> classDeclarate
Rule 14    sentencia -> interface
Rule 15    sentencia -> objeto
Rule 16    sentencia -> includes
Rule 17    sentencia -> namespace
Rule 18    sentencia -> anonymousFunction
Rule 19    sentencia -> throw
Rule 20    sentencia -> instance
Rule 21    sentencia -> constdeclaration
Rule 22    sentencia -> thisdeclaration
Rule 23    sentencia -> concatenate
Rule 24    sentencia -> minuse
Rule 25    sentencia -> pluse
Rule 26    returnStatement -> RETURN valor SEMICOLON
Rule 27    returnStatement -> RETURN SEMICOLON
Rule 28    asignacion -> VARIABLE EQUALS operaArit SEMICOLON
Rule 29    asignacion -> VARIABLE EQUALS valor SEMICOLON
Rule 30    asignacion_fgets -> VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
Rule 31    operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor
Rule 32    operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor
Rule 33    operaArit -> valornumerico
Rule 34    operaArit -> valornumerico operador operaArit
Rule 35    valornumerico -> INT
Rule 36    valornumerico -> FLOAT
Rule 37    valornumerico -> VARIABLE
Rule 38    valor -> INT
Rule 39    valor -> VARIABLE
Rule 40    valor -> FLOAT
Rule 41    valor -> STRING
Rule 42    valor -> BOOL
Rule 43    valor -> NULL
Rule 44    valor -> ARRAY
Rule 45    valor -> llamadaFuncion
Rule 46    valor -> operador_ternario
Rule 47    operador -> PLUS
Rule 48    operador -> MINUS
Rule 49    operador -> TIMES
Rule 50    operador -> DIVIDE
Rule 51    operador -> MODULO
Rule 52    operador -> POTENCIA
Rule 53    comparacion -> valor comparador valor
Rule 54    comparador -> LT
Rule 55    comparador -> GT
Rule 56    comparador -> LEQ
Rule 57    comparador -> GEQ
Rule 58    impresion -> ECHO imprimir SEMICOLON
Rule 59    impresion -> PRINT imprimir SEMICOLON
Rule 60    imprimir -> LPAREN repiteValores RPAREN
Rule 61    imprimir -> LPAREN RPAREN
Rule 62    imprimir -> repiteValores
Rule 63    imprimir -> empty
Rule 64    repiteValores -> valor
Rule 65    repiteValores -> valor COMMA repiteValores
Rule 66    empty -> <empty>
Rule 67    estructurasPrograma -> controlStructure
Rule 68    estructurasPrograma -> dataStructure
Rule 69    controlStructure -> if
Rule 70    controlStructure -> for
Rule 71    controlStructure -> while
Rule 72    controlStructure -> dowhile
Rule 73    controlStructure -> switch
Rule 74    controlStructure -> foreach
Rule 75    if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
Rule 76    if -> IF LPAREN conditions RPAREN body
Rule 77    else_blocks -> ELSE LBRACE body RBRACE
Rule 78    else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
Rule 79    else_blocks -> empty
Rule 80    conditions -> condition
Rule 81    conditions -> condition opLogic condition
Rule 82    conditions -> LPAREN conditions RPAREN
Rule 83    condition -> valor
Rule 84    condition -> valor opSymbol valor
Rule 85    condition -> NOT condition
Rule 86    opSymbol -> EQ
Rule 87    opSymbol -> NEQ
Rule 88    opSymbol -> STRICTEQ
Rule 89    opSymbol -> STRICTNEQ
Rule 90    opSymbol -> LT
Rule 91    opSymbol -> GT
Rule 92    opSymbol -> LEQ
Rule 93    opSymbol -> GEQ
Rule 94    opLogic -> AND
Rule 95    opLogic -> LOGICAL_AND
Rule 96    opLogic -> OR
Rule 97    opLogic -> LOGICAL_OR
Rule 98    body -> sentenciaList
Rule 99    body -> empty
Rule 100   sentenciaList -> sentencia
Rule 101   sentenciaList -> sentencia sentenciaList
Rule 102   for -> forStatement
Rule 103   forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE
Rule 104   forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
Rule 105   forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS
Rule 106   while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE
Rule 107   while -> WHILE LPAREN condition RPAREN LBRACE RBRACE
Rule 108   dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON
Rule 109   switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
Rule 110   switch -> SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
Rule 111   caseLists -> cases
Rule 112   caseLists -> cases default
Rule 113   caseLists -> default
Rule 114   caseLists -> empty
Rule 115   cases -> case
Rule 116   cases -> case cases
Rule 117   foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
Rule 118   case -> CASE valor COLON body BREAK SEMICOLON
Rule 119   case -> CASE valor SEMICOLON body BREAK SEMICOLON
Rule 120   case -> CASE valor COLON body
Rule 121   case -> CASE valor SEMICOLON
Rule 122   case -> CASE valor
Rule 123   dataStructure -> array
Rule 124   array -> VARIABLE EQUALS arrays SEMICOLON
Rule 125   array -> VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
Rule 126   array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
Rule 127   array -> map
Rule 128   arrays -> LBRACKET repiteValores RBRACKET
Rule 129   arrayAnidado -> arrays
Rule 130   arrayAnidado -> arrays COMMA arrayAnidado
Rule 131   map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
Rule 132   map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON
Rule 133   maps -> mapArrow
Rule 134   maps -> mapArrow COMMA maps
Rule 135   mapArrow -> valor ARROWMAP valor
Rule 136   default -> DEFAULT COLON body BREAK SEMICOLON
Rule 137   default -> DEFAULT SEMICOLON body BREAK SEMICOLON
Rule 138   default -> DEFAULT COLON body
