Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> OPENTAG programa CLOSETAG
Rule 2     programa -> sentencia
Rule 3     programa -> sentencia programa
Rule 4     sentencia -> asignacion
Rule 5     sentencia -> asignacion_fgets
Rule 6     sentencia -> comparacion
Rule 7     sentencia -> impresion
Rule 8     sentencia -> estructurasPrograma
Rule 9     sentencia -> try
Rule 10    sentencia -> funcionDeclaration
Rule 11    sentencia -> returnStatement
Rule 12    sentencia -> llamadaFuncion
Rule 13    sentencia -> classDeclarate
Rule 14    sentencia -> interface
Rule 15    sentencia -> objeto
Rule 16    sentencia -> includes
Rule 17    sentencia -> namespace
Rule 18    sentencia -> anonymousFunction
Rule 19    sentencia -> throw
Rule 20    sentencia -> instance
Rule 21    sentencia -> constdeclaration
Rule 22    sentencia -> thisdeclaration
Rule 23    sentencia -> concatenate
Rule 24    sentencia -> minuse
Rule 25    returnStatement -> RETURN expresion SEMICOLON
Rule 26    returnStatement -> RETURN SEMICOLON
Rule 27    asignacion -> VARIABLE EQUALS expresion SEMICOLON
Rule 28    expresion -> valor
Rule 29    expresion -> expresion opLogic expresion
Rule 30    expresion -> comparacion
Rule 31    expresion -> LPAREN comparacion RPAREN
Rule 32    expresion -> operaArit
Rule 33    expresion -> LPAREN expresion RPAREN
Rule 34    asignacion_fgets -> VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
Rule 35    operaArit -> valor
Rule 36    operaArit -> operaArit operador operaArit
Rule 37    operaArit -> LPAREN operaArit RPAREN
Rule 38    valornumerico -> INT
Rule 39    valornumerico -> FLOAT
Rule 40    valornumerico -> VARIABLE
Rule 41    valor -> INT
Rule 42    valor -> VARIABLE
Rule 43    valor -> FLOAT
Rule 44    valor -> STRING
Rule 45    valor -> BOOL
Rule 46    valor -> NULL
Rule 47    valor -> ARRAY
Rule 48    valor -> llamadaFuncion
Rule 49    operador -> PLUS
Rule 50    operador -> MINUS
Rule 51    operador -> TIMES
Rule 52    operador -> DIVIDE
Rule 53    operador -> MODULO
Rule 54    operador -> POTENCIA
Rule 55    operador -> PLUSEQUAL
Rule 56    comparacion -> valor opSymbol valor
Rule 57    comparacion -> expresion opSymbol expresion
Rule 58    impresion -> ECHO imprimir SEMICOLON
Rule 59    impresion -> PRINT imprimir SEMICOLON
Rule 60    imprimir -> LPAREN repiteValores RPAREN
Rule 61    imprimir -> LPAREN RPAREN
Rule 62    imprimir -> repiteValores
Rule 63    imprimir -> empty
Rule 64    repiteValores -> valor
Rule 65    repiteValores -> valor COMMA repiteValores
Rule 66    empty -> <empty>
Rule 67    estructurasPrograma -> controlStructure
Rule 68    estructurasPrograma -> dataStructure
Rule 69    controlStructure -> if
Rule 70    controlStructure -> for
Rule 71    controlStructure -> while
Rule 72    controlStructure -> dowhile
Rule 73    controlStructure -> switch
Rule 74    controlStructure -> foreach
Rule 75    if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
Rule 76    if -> IF LPAREN conditions RPAREN body
Rule 77    else_blocks -> ELSE LBRACE body RBRACE
Rule 78    else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
Rule 79    else_blocks -> empty
Rule 80    conditions -> condition
Rule 81    conditions -> condition opLogic conditions
Rule 82    conditions -> LPAREN conditions RPAREN
Rule 83    condition -> valor
Rule 84    condition -> valor opSymbol valor
Rule 85    condition -> NOT condition
Rule 86    condition -> LPAREN conditions RPAREN
Rule 87    opSymbol -> EQ
Rule 88    opSymbol -> NEQ
Rule 89    opSymbol -> STRICTEQ
Rule 90    opSymbol -> STRICTNEQ
Rule 91    opSymbol -> LT
Rule 92    opSymbol -> GT
Rule 93    opSymbol -> LEQ
Rule 94    opSymbol -> GEQ
Rule 95    opLogic -> AND
Rule 96    opLogic -> LOGICAL_AND
Rule 97    opLogic -> OR
Rule 98    opLogic -> LOGICAL_OR
Rule 99    body -> sentenciaList
Rule 100   body -> empty
Rule 101   sentenciaList -> sentencia
Rule 102   sentenciaList -> sentencia sentenciaList
Rule 103   for -> forStatement
Rule 104   forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE
Rule 105   forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
Rule 106   forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS
Rule 107   while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE
Rule 108   while -> WHILE LPAREN condition RPAREN LBRACE RBRACE
Rule 109   dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON
Rule 110   switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
Rule 111   switch -> SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
Rule 112   caseLists -> cases
Rule 113   caseLists -> cases default
Rule 114   caseLists -> default
Rule 115   caseLists -> empty
Rule 116   cases -> case
Rule 117   cases -> case cases
Rule 118   foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
Rule 119   case -> CASE valor COLON body BREAK SEMICOLON
Rule 120   case -> CASE valor SEMICOLON body BREAK SEMICOLON
Rule 121   case -> CASE valor COLON body
Rule 122   case -> CASE valor SEMICOLON
Rule 123   case -> CASE valor
Rule 124   dataStructure -> array
Rule 125   array -> VARIABLE EQUALS arrays SEMICOLON
Rule 126   array -> VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
Rule 127   array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
Rule 128   array -> map
Rule 129   arrays -> LBRACKET repiteValores RBRACKET
Rule 130   arrayAnidado -> arrays
Rule 131   arrayAnidado -> arrays COMMA arrayAnidado
Rule 132   map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
Rule 133   map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON
Rule 134   maps -> mapArrow
Rule 135   maps -> mapArrow COMMA maps
Rule 136   mapArrow -> valor ARROWMAP valor
Rule 137   default -> DEFAULT COLON body BREAK SEMICOLON
Rule 138   default -> DEFAULT SEMICOLON body BREAK SEMICOLON
Rule 139   default -> DEFAULT COLON body
