Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> OPENTAG programa CLOSETAG
Rule 2     programa -> sentencia
Rule 3     programa -> sentencia programa
Rule 4     sentencia -> asignacion
Rule 5     sentencia -> asignacion_fgets
Rule 6     sentencia -> comparacion
Rule 7     sentencia -> impresion
Rule 8     sentencia -> estructurasPrograma
Rule 9     sentencia -> try
Rule 10    sentencia -> funcionDeclaration
Rule 11    sentencia -> returnStatement
Rule 12    sentencia -> llamadaFuncion
Rule 13    sentencia -> classDeclarate
Rule 14    sentencia -> interface
Rule 15    sentencia -> objeto
Rule 16    sentencia -> includes
Rule 17    sentencia -> namespace
Rule 18    sentencia -> anonymousFunction
Rule 19    sentencia -> throw
Rule 20    sentencia -> instance
Rule 21    sentencia -> constdeclaration
Rule 22    sentencia -> thisdeclaration
Rule 23    sentencia -> concatenate
Rule 24    sentencia -> minuse
Rule 25    sentencia -> pluse
Rule 26    returnStatement -> RETURN valor SEMICOLON
Rule 27    returnStatement -> RETURN SEMICOLON
Rule 28    asignacion -> VARIABLE EQUALS operaArit SEMICOLON
Rule 29    asignacion -> VARIABLE EQUALS valor SEMICOLON
Rule 30    asignacion -> VARIABLE EQUALS operador_ternario SEMICOLON
Rule 31    asignacion_fgets -> VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
Rule 32    operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor
Rule 33    operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor
Rule 34    operador_ternario -> LPAREN VARIABLE RPAREN QUESTION COLON valor
Rule 35    operaArit -> valornumerico
Rule 36    operaArit -> valornumerico operador operaArit
Rule 37    valornumerico -> INT
Rule 38    valornumerico -> FLOAT
Rule 39    valornumerico -> VARIABLE
Rule 40    valor -> INT
Rule 41    valor -> VARIABLE
Rule 42    valor -> FLOAT
Rule 43    valor -> STRING
Rule 44    valor -> BOOL
Rule 45    valor -> NULL
Rule 46    valor -> ARRAY
Rule 47    valor -> llamadaFuncion
Rule 48    operador -> PLUS
Rule 49    operador -> MINUS
Rule 50    operador -> TIMES
Rule 51    operador -> DIVIDE
Rule 52    operador -> MODULO
Rule 53    operador -> POTENCIA
Rule 54    comparacion -> valor comparador valor
Rule 55    comparador -> LT
Rule 56    comparador -> GT
Rule 57    comparador -> LEQ
Rule 58    comparador -> GEQ
Rule 59    impresion -> ECHO imprimir SEMICOLON
Rule 60    impresion -> PRINT imprimir SEMICOLON
Rule 61    imprimir -> LPAREN repiteValores RPAREN
Rule 62    imprimir -> LPAREN RPAREN
Rule 63    imprimir -> repiteValores
Rule 64    imprimir -> operador_ternario
Rule 65    imprimir -> empty
Rule 66    repiteValores -> valor
Rule 67    repiteValores -> valor COMMA repiteValores
Rule 68    empty -> <empty>
Rule 69    estructurasPrograma -> controlStructure
Rule 70    estructurasPrograma -> dataStructure
Rule 71    controlStructure -> if
Rule 72    controlStructure -> for
Rule 73    controlStructure -> while
Rule 74    controlStructure -> dowhile
Rule 75    controlStructure -> switch
Rule 76    controlStructure -> foreach
Rule 77    if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
Rule 78    if -> IF LPAREN conditions RPAREN body
Rule 79    else_blocks -> ELSE LBRACE body RBRACE
Rule 80    else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
Rule 81    else_blocks -> empty
Rule 82    conditions -> condition
Rule 83    conditions -> condition opLogic conditions
Rule 84    conditions -> LPAREN conditions RPAREN
Rule 85    condition -> valor
Rule 86    condition -> valor opSymbol valor
Rule 87    condition -> NOT condition
Rule 88    condition -> LPAREN conditions RPAREN
Rule 89    opSymbol -> EQ
Rule 90    opSymbol -> NEQ
Rule 91    opSymbol -> STRICTEQ
Rule 92    opSymbol -> STRICTNEQ
Rule 93    opSymbol -> LT
Rule 94    opSymbol -> GT
Rule 95    opSymbol -> LEQ
Rule 96    opSymbol -> GEQ
Rule 97    opLogic -> AND
Rule 98    opLogic -> LOGICAL_AND
Rule 99    opLogic -> OR
Rule 100   opLogic -> LOGICAL_OR
Rule 101   body -> sentenciaList
Rule 102   body -> empty
Rule 103   sentenciaList -> sentencia
Rule 104   sentenciaList -> sentencia sentenciaList
Rule 105   for -> forStatement
Rule 106   forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE
Rule 107   forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
Rule 108   forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS
Rule 109   while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE
Rule 110   while -> WHILE LPAREN condition RPAREN LBRACE RBRACE
Rule 111   dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON
Rule 112   switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
Rule 113   switch -> SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
Rule 114   caseLists -> cases
Rule 115   caseLists -> cases default
Rule 116   caseLists -> default
Rule 117   caseLists -> empty
Rule 118   cases -> case
Rule 119   cases -> case cases
Rule 120   foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
Rule 121   case -> CASE valor COLON body BREAK SEMICOLON
Rule 122   case -> CASE valor SEMICOLON body BREAK SEMICOLON
Rule 123   case -> CASE valor COLON body
Rule 124   case -> CASE valor SEMICOLON
Rule 125   case -> CASE valor
Rule 126   dataStructure -> array
Rule 127   array -> VARIABLE EQUALS arrays SEMICOLON
Rule 128   array -> VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
Rule 129   array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
Rule 130   array -> map
Rule 131   arrays -> LBRACKET repiteValores RBRACKET
Rule 132   arrayAnidado -> arrays
Rule 133   arrayAnidado -> arrays COMMA arrayAnidado
Rule 134   map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
Rule 135   map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON
Rule 136   maps -> mapArrow
Rule 137   maps -> mapArrow COMMA maps
